

*********************************************
* Binary File Comparison Statistics Section *
*********************************************

   Flog.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\Hydrology\2002_Nodes_19_RDII_Nodes.inp.log
   FoutCompare.file                                         D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v12\2002_Nodes_19_RDII_Nodes.out
   Fout.file                                                D:\SWMMandSoftware\SWMM5.013_June2018\EPASWMM5.1.013\Swmm5.1.013UpdateTests\v13\2002_Nodes_19_RDII_Nodes.out

   Fout.file Version                                        51013
   Fout.file MagicNumber                                    516114522
   Fout.file Flow units                                     0
   Fout.file Report Step                                    300
   Fout.file Nperiods                                       325
   Fout.file Starting file position of ID names             28
   Fout.file Starting file position of input data           30772
   Fout.file Starting file position of output data          92848
   Fout.file number of bytes per time period                84876
   Fout.file Number of subcatchment output variables        8
   Fout.file Number of node output variables                6
   Fout.file Number of link output variables                5
   Fout.file Number of subcatchments reported on            0
   Fout.file Number of nodes reported on                    1912
   Fout.file Number of links reported on                    1946
   Fout.file Number of pollutants reported on               0

   FoutCompare.file Version                                 51011
   FoutCompare.file MagicNumber                             516114522
   FoutCompare.file Flow units                              0
   FoutCompare.file Nperiods                                325
   FoutCompare.file Starting file position of ID names      28
   FoutCompare.file Starting file position of input data    30772
   FoutCompare.file Starting file position of output data   92848
   FoutCompare.file number of bytes per time period         84876
   FoutCompare.file Number of subcatchment output variables 8
   FoutCompare.file Number of node output variables         6
   FoutCompare.file Number of link output variables         5
   FoutCompare.file Number of subcatchments reported on     0
   FoutCompare.file Number of nodes reported on             1912
   FoutCompare.file Number of links reported on             1946
   FoutCompare.file Number of pollutants reported on        0

************************************
*Node Depth Statistics Comparisons *
************************************
  Node ID                            Mean Sim   Mean Obs       RMSE        MAE      MSLSE    STD Sim    STD Obs Skewn..Sim Skew...Obs  Kurt..Sim  Kurt..Obs    Index D           Log  NSE Nash-Sutcliffe
  2592                                 0.8994     0.8992     0.0041     0.0006     0.0000     0.0194     0.0194     0.9999     0.0000     0.0000     0.0000     0.0000
  2593                                 1.6925     1.6922     0.0057     0.0008     0.0000     0.0344     0.0344     0.9999     0.0000     0.0000     0.0000     0.0000
  2594                                 0.8994     0.9003     0.0162     0.0013     0.0000     0.0194     0.0195     0.9979     0.0000     0.0000     0.0000     0.0000
  2595                                 7.8038     7.8039     0.0257     0.0051     0.0001     0.2099     0.2100     1.0000     0.0000     0.0000     0.0000     0.0000
  2596                                 1.6812     1.6793     0.0337     0.0022     0.0001     0.0342     0.0342     0.9970     0.0000     0.0000     0.0000     0.0000
  2600                                 1.6811     1.6778     0.0587     0.0034     0.0002     0.0342     0.0343     0.9909     0.0000     0.0000     0.0000     0.0000
  2601                                 7.7988     7.7971     0.0221     0.0037     0.0001     0.2106     0.2106     1.0000     0.0000     0.0000     0.0000     0.0000
  2602                                -0.6002    -0.5994     0.0119     0.0014     0.0000     0.0186     0.0186     0.9987     0.0000     0.0000     0.0000     0.0000
  2603                                -0.6002    -0.5994     0.0119     0.0014     0.0000     0.0186     0.0186     0.9987     0.0000     0.0000     0.0000     0.0000
  2604                                 0.0199     0.0202     0.0034     0.0003     0.0000     0.0109     0.0110     0.9997     0.0000     0.0000     0.0000     0.0000
  2605                                 0.0199     0.0202     0.0035     0.0003     0.0000     0.0109     0.0110     0.9997     0.0000     0.0000     0.0000     0.0000
  2606                                 2.6486     2.6483     0.0066     0.0009     0.0000     0.0529     0.0529     1.0000     0.0000     0.0000     0.0000     0.0000
  2607                                 8.2771     8.2759     0.0851     0.0190     0.0003     0.1565     0.1561     0.9991     0.0000     0.0000     0.0000     0.0000
  2608                                15.3657    15.3605     0.0548     0.0084     0.0002     0.2827     0.2829     0.9999     0.0000     0.0000     0.0000     0.0000
  2609                                15.3629    15.3578     0.0494     0.0092     0.0002     0.2830     0.2832     0.9999     0.0000     0.0000     0.0000     0.0000
  2610                                15.3588    15.3540     0.0447     0.0082     0.0001     0.2834     0.2835     0.9999     0.0000     0.0000     0.0000     0.0000
  2611                                15.3528    15.3495     0.0351     0.0068     0.0001     0.2838     0.2839     1.0000     0.0000     0.0000     0.0000     0.0000
  2618                                 2.6485     2.6483     0.0067     0.0016     0.0000     0.0529     0.0529     0.9999     0.0000     0.0000     0.0000     0.0000
  2619                                 2.6486     2.6482     0.0065     0.0012     0.0000     0.0529     0.0529     1.0000     0.0000     0.0000     0.0000     0.0000
  2633                                 1.6983     1.6983     0.0015     0.0004     0.0000     0.0343     0.0343     1.0000     0.0000     0.0000     0.0000     0.0000
  2634                                 1.6990     1.6984     0.0110     0.0007     0.0000     0.0342     0.0343     0.9997     0.0000     0.0000     0.0000     0.0000
  2635                                 1.6999     1.6989     0.0188     0.0013     0.0001     0.0341     0.0343     0.9991     0.0000     0.0000     0.0000     0.0000
  2640                                 0.9493     0.9493     0.0010     0.0004     0.0000     0.0189     0.0189     1.0000     0.0000     0.0000     0.0000     0.0000
  2646                                 0.9493     0.9493     0.0010     0.0004     0.0000     0.0189     0.0189     1.0000     0.0000     0.0000     0.0000     0.0000
  2657                                 1.9254     1.9254     0.0002     0.0000     0.0000     0.0383     0.0383     1.0000     0.0000     0.0000     0.0000     0.0000
  2660                                 0.9955     0.9946     0.0124     0.0011     0.0000     0.0200     0.0201     0.9988     0.0000     0.0000     0.0000     0.0000
  2661                                 0.9943     0.9940     0.0055     0.0004     0.0000     0.0201     0.0201     0.9998     0.0000     0.0000     0.0000     0.0000
  2662                                 0.9949     0.9944     0.0082     0.0007     0.0000     0.0201     0.0201     0.9995     0.0000     0.0000     0.0000     0.0000
  2663                                 0.9971     0.9957     0.0268     0.0017     0.0001     0.0199     0.0200     0.9945     0.0000     0.0000     0.0000     0.0000
  2669                                 0.0374     0.0372     0.0020     0.0003     0.0000     0.0059     0.0059     0.9996     0.0000     0.0000     0.0000     0.0000
  2670                                -0.6486    -0.6485     0.0033     0.0005     0.0000     0.0281     0.0281     1.0000     0.0000     0.0000     0.0000     0.0000
  2673                                 0.0388     0.0382     0.0113     0.0008     0.0000     0.0059     0.0059     0.9886     0.0000     0.0000     0.0000     0.0000
  2674                                 0.0398     0.0388     0.0180     0.0011     0.0001     0.0061     0.0059     0.9714     0.0000     0.0000     0.0000     0.0000
  2677                                 0.9986     0.9986     0.0007     0.0005     0.0000     0.0199     0.0199     1.0000     0.0000     0.0000     0.0000     0.0000
  2678                                 0.9986     0.9986     0.0006     0.0004     0.0000     0.0199     0.0199     1.0000     0.0000     0.0000     0.0000     0.0000
  2679                                 0.9986     0.9987     0.0005     0.0004     0.0000     0.0199     0.0199     1.0000     0.0000     0.0000     0.0000     0.0000
  2680                                 1.9411     1.9411     0.0102     0.0014     0.0000     0.0421     0.0421     0.9998     0.0000     0.0000     0.0000     0.0000
  2681                                -0.6486    -0.6484     0.0079     0.0011     0.0000     0.0281     0.0281     0.9998     0.0000     0.0000     0.0000     0.0000
  2682                                -0.6486    -0.6485     0.0043     0.0009     0.0000     0.0281     0.0281     0.9999     0.0000     0.0000     0.0000     0.0000
  2694                                 0.9981     0.9970     0.0185     0.0015     0.0001     0.0198     0.0199     0.9973     0.0000     0.0000     0.0000     0.0000
  2696                                 1.2051     1.2042     0.0241     0.0017     0.0001     0.0242     0.0243     0.9970     0.0000     0.0000     0.0000     0.0000
  2701                                 1.7049     1.7027     0.0389     0.0022     0.0001     0.0340     0.0341     0.9960     0.0000     0.0000     0.0000     0.0000
  2702                                 1.8028     1.8022     0.0104     0.0007     0.0000     0.0359     0.0359     0.9997     0.0000     0.0000     0.0000     0.0000
  2703                                 1.8030     1.8029     0.0009     0.0003     0.0000     0.0359     0.0359     1.0000     0.0000     0.0000     0.0000     0.0000
  2704                                 1.8030     1.8029     0.0021     0.0002     0.0000     0.0359     0.0359     1.0000     0.0000     0.0000     0.0000     0.0000
  2720                                 0.8994     0.9003     0.0162     0.0012     0.0000     0.0194     0.0195     0.9979     0.0000     0.0000     0.0000     0.0000
  2721                                14.7888    14.7925     0.0600     0.0080     0.0002     0.4376     0.4380     0.9999     0.0000     0.0000     0.0000     0.0000
  2727                                 7.7945     7.7925     0.0213     0.0042     0.0001     0.2110     0.2110     1.0000     0.0000     0.0000     0.0000     0.0000
  2728                                15.3829    15.3794     0.0452     0.0052     0.0001     0.2819     0.2820     0.9999     0.0000     0.0000     0.0000     0.0000
  2729                                15.3734    15.3693     0.0506     0.0060     0.0002     0.2823     0.2825     0.9999     0.0000     0.0000     0.0000     0.0000
  2730                                14.7868    14.7858     0.0222     0.0043     0.0001     0.4380     0.4381     1.0000     0.0000     0.0000     0.0000     0.0000
  2731                                14.7844    14.7883     0.0878     0.0085     0.0003     0.4375     0.4380     0.9999     0.0000     0.0000     0.0000     0.0000
  2732                                 6.9634     6.9634     0.0019     0.0015     0.0000     0.1104     0.1104     1.0000     0.0000     0.0000     0.0000     0.0000
  2733                                21.7497    21.7475     0.0299     0.0057     0.0001     0.5206     0.5208     1.0000     0.0000     0.0000     0.0000     0.0000
  2734                                 6.9634     6.9633     0.0022     0.0017     0.0000     0.1104     0.1104     1.0000     0.0000     0.0000     0.0000     0.0000
  2735                                 6.9636     6.9636     0.0025     0.0020     0.0000     0.1104     0.1104     1.0000     0.0000     0.0000     0.0000     0.0000
  2736                                 6.9634     6.9634     0.0022     0.0017     0.0000     0.1104     0.1104     1.0000     0.0000     0.0000     0.0000     0.0000
  2737                                 6.9634     6.9632     0.0015     0.0011     0.0000     0.1104     0.1104     1.0000     0.0000     0.0000     0.0000     0.0000
  2740                                15.3690    15.3637     0.0589     0.0081     0.0002     0.2824     0.2826     0.9999     0.0000     0.0000     0.0000     0.0000
  2743                                 1.7053     1.7053     0.0005     0.0004     0.0000     0.0340     0.0340     1.0000     0.0000     0.0000     0.0000     0.0000
  2746                                 1.2092     1.2095     0.0061     0.0006     0.0000     0.0251     0.0250     0.9998     0.0000     0.0000     0.0000     0.0000
  2747                                 1.7053     1.7054     0.0005     0.0004     0.0000     0.0340     0.0340     1.0000     0.0000     0.0000     0.0000     0.0000
  2748                                 1.7053     1.7053     0.0006     0.0004     0.0000     0.0340     0.0340     1.0000     0.0000     0.0000     0.0000     0.0000
  2752                                 2.0334     2.0334     0.0000     0.0000     0.0000     0.0405     0.0405     1.0000     0.0000     0.0000     0.0000     0.0000
  2754                                 1.7038     1.7020     0.0327     0.0021     0.0001     0.0340     0.0340     0.9971     0.0000     0.0000     0.0000     0.0000
  2755                                 1.7054     1.7054     0.0005     0.0004     0.0000     0.0340     0.0340     1.0000     0.0000     0.0000     0.0000     0.0000
  2756                                 1.7038     1.7053     0.0262     0.0018     0.0001     0.0340     0.0340     0.9982     0.0000     0.0000     0.0000     0.0000
  2760                                 1.2092     1.2095     0.0062     0.0007     0.0000     0.0251     0.0250     0.9998     0.0000     0.0000     0.0000     0.0000
  2761                                 1.2167     1.2167     0.0004     0.0003     0.0000     0.0243     0.0243     1.0000     0.0000     0.0000     0.0000     0.0000
  2762                                 1.2167     1.2167     0.0004     0.0002     0.0000     0.0243     0.0243     1.0000     0.0000     0.0000     0.0000     0.0000
  2763                                 1.2167     1.2168     0.0004     0.0003     0.0000     0.0243     0.0243     1.0000     0.0000     0.0000     0.0000     0.0000
  2765                                 1.2139     1.2129     0.0184     0.0013     0.0001     0.0243     0.0244     0.9982     0.0000     0.0000     0.0000     0.0000
  2766                                 1.2149     1.2142     0.0132     0.0011     0.0000     0.0242     0.0243     0.9991     0.0000     0.0000     0.0000     0.0000
  2767                                 1.2160     1.2157     0.0059     0.0006     0.0000     0.0242     0.0242     0.9998     0.0000     0.0000     0.0000     0.0000
